frontend-1  | 
frontend-1  | > listenmode-frontend@0.1.0 dev
frontend-1  | > next dev
frontend-1  | 
frontend-1  |   ▲ Next.js 14.2.3
frontend-1  |   - Local:        http://localhost:3000
frontend-1  | 
frontend-1  |  ✓ Starting...
frontend-1  | Attention: Next.js now collects completely anonymous telemetry regarding usage.
frontend-1  | This information is used to shape Next.js' roadmap and prioritize features.
frontend-1  | You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
frontend-1  | https://nextjs.org/telemetry
frontend-1  | 
frontend-1  |  ✓ Ready in 2.2s
frontend-1  |  ○ Compiling /_not-found ...
frontend-1  |  ✓ Compiled /_not-found in 10.8s (553 modules)
redis-1     | 1:C 19 Apr 2025 02:57:29.656 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 19 Apr 2025 02:57:29.656 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 19 Apr 2025 02:57:29.656 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 19 Apr 2025 02:57:29.656 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 19 Apr 2025 02:57:29.657 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 19 Apr 2025 02:57:29.659 * Running mode=standalone, port=6379.
redis-1     | 1:M 19 Apr 2025 02:57:29.660 * Server initialized
redis-1     | 1:M 19 Apr 2025 02:57:29.662 * Ready to accept connections tcp
backend-1   | 
backend-1   | > listenmode-backend@1.0.0 start
backend-1   | > node server.js
backend-1   | 
backend-1   | Backend running on port 4001
frontend-1  |  ✓ Compiled in 265ms (269 modules)
frontend-1  |  GET /metrics 404 in 50ms
frontend-1  |  GET /metrics 404 in 36ms
frontend-1  |  GET /metrics 404 in 46ms
frontend-1  |  GET /metrics 404 in 35ms
frontend-1  |  GET /metrics 404 in 59ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 37ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 49ms
frontend-1  |  GET /metrics 404 in 53ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 41ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 54ms
frontend-1  |  GET /metrics 404 in 43ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 37ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 36ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 45ms
frontend-1  |  GET /metrics 404 in 20ms
frontend-1  |  GET /metrics 404 in 58ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 34ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 37ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 19ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 34ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 51ms
frontend-1  |  GET /metrics 404 in 35ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 62ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 32ms
frontend-1  |  GET /metrics 404 in 28ms
frontend-1  |  GET /metrics 404 in 35ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 42ms
frontend-1  |  GET /metrics 404 in 20ms
frontend-1  |  GET /metrics 404 in 30ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 20ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 33ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 29ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 22ms
frontend-1  |  GET /metrics 404 in 74ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 31ms
frontend-1  |  GET /metrics 404 in 27ms
frontend-1  |  GET /metrics 404 in 19ms
frontend-1  |  GET /metrics 404 in 21ms
frontend-1  |  GET /metrics 404 in 34ms
frontend-1  |  GET /metrics 404 in 24ms
frontend-1  |  GET /metrics 404 in 41ms
frontend-1  |  GET /metrics 404 in 26ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 23ms
frontend-1  |  GET /metrics 404 in 25ms
frontend-1  |  GET /metrics 404 in 24ms
